1,2,4,8,0
0,0,ACLKR,,PRU0_R30[20],GP0[15],PRU0_R31[22]
0,1,ACLKX,,PRU0_R30[19],GP0[14],PRU0_R31[21]
0,2,AFSR,,,GP0[13],PRU0_R31[20]
0,3,AFSX,,,GP0[12],PRU0_R31[19]
0,4,AHCLKR,PRU0_R30[18],UART1_RTS,GP0[11],PRU0_R31[18]
0,5,AHCLKX,USB_REFCLKIN,UART1_CTS,GP0[10],PRU0_R31[17]
0,6,AMUTE,PRU0_R30[16],UART2_RTS,GP0[9],PRU0_R31[16]
0,7,,RTC_ALARM,UART2_CTS,GP0[8],DEEPSLEEP
1,0,AXR[15],EPWM0TZ[0],ECAP2_APWM2,GP0[7],
1,1,AXR[14],CLKR1,,GP0[6],
1,2,AXR[13],CLKX1,,GP0[5],
1,3,AXR[12],FSR1,,GP0[4],
1,4,AXR[11],FSX1,,GP0[3],
1,5,AXR[10],DR1,,GP0[2],
1,6,AXR[9],DX1,,GP0[1],
1,7,AXR[8],CLKS1,ECAP1_APWM1,GP0[0],PRU0_R31[8]
2,0,AXR[7],EPWM1TZ[0],PRU0_R30[17],GP1[15],PRU0_R31[7]
2,1,AXR[6],CLKR0,GP1[14],MII_TXEN,PRU0_R31[6]
2,2,AXR[5],CLKX0,GP1[13],MII_TXCLK,
2,3,AXR[4],FSR0,GP1[12],MII_COL,
2,4,AXR[3],FSX0,GP1[11],MII_TXD[3],
2,5,AXR[2],DR0,GP1[10],MII_TXD[2],
2,6,AXR[1],DX0,GP1[9],MII_TXD[1],
2,7,AXR[0],ECAP0_APWM0,GP8[7],MII_TXD[0],CLKS0
3,0,SPI0_CLK,EPWM0A,GP1[8],MII_RXCLK,
3,1,SPI0_ENA,EPWM0B,PRU0_R30[6],MII_RXDV,
3,2,SPI0_SOMI,EPWMSYNCI,GP8[6],MII_RXER,
3,3,SPI0_SIMO,EPWMSYNC0,GP8[5],MII_CRS,
3,4,SPI0_SCS[5],UART0_RXD,GP8[4],MII_RXD[3],
3,5,SPI0_SCS[4],UART0_TXD,GP8[3],MII_RXD[2],
3,6,SPI0_SCS[3],UART0_CTS,GP8[2],MII_RXD[1],SATA_MPSWITCH
3,7,SPI0_SCS[2],UART0_RTS,GP8[1],MII_RXD[0],SATA_CPDET
4,0,SPI0_SCS[1],TM64P0_OUT12,GP1[7],MDIO_CLK,TM64P0_IN12
4,1,SPI0_SCS[0],TM64P1_OUT12,GP1[6],MDIO_D,TM64P1_IN12
4,2,SPI1_SCS[7],I2C0_SCL,TM64P2_OUT12,GP1[5],
